=== EPaper.ProtocolHelper ===
PrivateScope, Private, HideBySig | Byte[] Assemble(CMD cmd, Type type, Int32 order, List`1 list)
PrivateScope, Private, HideBySig | Int32 Check(Color pixel)
PrivateScope, Private, HideBySig | Byte CRC(Byte[] data)
PrivateScope, Public, HideBySig | List`1 Create(Type type, Bitmap image)
PrivateScope, Public, HideBySig | List`1 Create(Type type, Bitmap image, Boolean picture)
PrivateScope, Private, HideBySig | Bitmap Dithering(Bitmap image)
PrivateScope, Private, HideBySig | Double[] Error(Color pixel)
PrivateScope, Private, HideBySig | Double Euclidean(Int32[] standard, Int32[] point)
PrivateScope, Public, HideBySig | Byte[] Execute(Byte cmd)
PrivateScope, Public, Static, HideBySig | ProtocolHelper GetInstance()
PrivateScope, Public, HideBySig | String Handle(Bitmap image)
PrivateScope, Public, HideBySig | String Handle(Bitmap image, Boolean picture)
PrivateScope, Public, HideBySig | Byte[] Header()
PrivateScope, Private, HideBySig | String List2String(List`1 list)
PrivateScope, Public, HideBySig | Byte[] Parameter()
PrivateScope, Public, HideBySig | Byte[] Response()
PrivateScope, Private, HideBySig | List`1 Single(CMD cmd, Type type, List`1 list, Int32 seek)
PrivateScope, Private, HideBySig | Boolean Spread(Bitmap image, Int32 x, Int32 y, Double[] error, Double rate)
PrivateScope, Public, HideBySig | Byte[] Status()
PrivateScope, Private, HideBySig | List`1 String2Byte(List`1 list)
PrivateScope, Private, HideBySig | List`1 Transform(Bitmap image)
PrivateScope, Private, HideBySig | Int32 Validate(Int32 value, Int32 min, Int32 max)
PrivateScope, Public, HideBySig | String Version()

=== EPaper.SerialPortHelper ===
PrivateScope, Private, HideBySig | Void _Update()
PrivateScope, Private, HideBySig | Void <Update>b__21_0()
PrivateScope, Public, HideBySig, SpecialName | Void add_ByteDataReceived(ByteDataReceivedDelegate value)
PrivateScope, Public, HideBySig | Boolean Close(SerialPort serialPort)
PrivateScope, Private, HideBySig | Void DataReceived(Object sender, SerialDataReceivedEventArgs e)
PrivateScope, Public, Static, HideBySig | SerialPortHelper GetInstance()
PrivateScope, Private, HideBySig | Void GetPortNames()
PrivateScope, Private, HideBySig | Boolean Header(Boolean isVerify, Byte[] header, Byte[] data)
PrivateScope, Public, HideBySig | SerialPort Init(String portName)
PrivateScope, Public, HideBySig | Void Init(Parameter parameter, ByteDataReceivedDelegate ByteDataReceived)
PrivateScope, Public, HideBySig | SerialPort InitByParameter(Parameter parameter)
PrivateScope, Public, HideBySig | Boolean Open(SerialPort serialPort)
PrivateScope, Public, HideBySig | List`1 PortNames()
PrivateScope, Public, HideBySig, SpecialName | Void remove_ByteDataReceived(ByteDataReceivedDelegate value)
PrivateScope, Private, HideBySig | Void Request(Boolean isVerify, String portName, Byte[] request)
PrivateScope, Private, HideBySig | Boolean Response(Boolean isVerify, String portName, Byte[] response, Byte[] data)
PrivateScope, Public, HideBySig | Void Send(Byte[] data)
PrivateScope, Public, HideBySig | Void Send(Byte[] data, String portName)
PrivateScope, Public, HideBySig | Void SendByParameter(Parameter parameter, Byte[] data)
PrivateScope, Public, HideBySig | Void SendThread(List`1 data, String portName)
PrivateScope, Public, HideBySig | Void SendThread(List`1 data)
PrivateScope, Public, HideBySig | Void Update()
PrivateScope, Public, HideBySig | Boolean Write(SerialPort serialPort, Byte[] data)

